venta_id,fecha,hora,cliente_id,producto_id,cantidad,precio_unitario,subtotal,descuento_aplicado,total
VEN0001,2025-02-03,18:27,CLI018,PROD014,4,45.51,182.04,0.0,182.04
VEN0002,2025-02-06,08:16,CLI049,PROD030,3,19.67,59.01,0.0,59.01
VEN0003,2025-02-07,15:20,CLI044,PROD002,4,63.2,252.8,0.0,252.8
VEN0004,2025-02-09,20:53,CLI054,PROD050,3,23.47,70.41,0.0,70.41
VEN0005,2025-02-27,09:30,CLI003,PROD036,5,15.99,79.95,0.0,79.95
VEN0006,2025-02-02,13:14,CLI084,PROD036,1,15.99,15.99,0.1,14.39
VEN0007,2025-02-25,18:02,CLI097,PROD009,1,27.92,27.92,0.1,25.13
VEN0008,2025-02-08,11:53,CLI003,PROD005,5,20.65,103.25,0.0,103.25
VEN0009,2025-02-05,11:08,CLI061,PROD035,1,12.5,12.5,0.1,11.25
VEN0010,2025-02-19,11:29,CLI090,PROD045,3,31.91,95.73,0.0,95.73
VEN0011,2025-02-25,13:10,CLI078,PROD022,5,11.31,56.55,0.1,50.9
VEN0012,2025-02-24,19:07,CLI100,PROD042,2,30.13,60.26,0.1,54.23
VEN0013,2025-02-10,09:37,CLI004,PROD048,3,21.47,64.41,0.0,64.41
VEN0014,2025-02-19,18:58,CLI049,PROD034,4,42.78,171.12,0.0,171.12
VEN0015,2025-02-23,11:04,CLI076,PROD016,2,57.95,115.9,0.0,115.9
VEN0016,2025-02-04,19:49,CLI039,PROD024,5,45.19,225.95,0.1,203.36
VEN0017,2025-02-26,09:50,CLI073,PROD026,1,10.92,10.92,0.0,10.92
VEN0018,2025-02-12,16:27,CLI085,PROD033,3,33.46,100.38,0.1,90.34
VEN0019,2025-02-03,16:41,CLI044,PROD011,1,22.58,22.58,0.0,22.58
VEN0020,2025-02-28,14:52,CLI063,PROD007,1,29.21,29.21,0.0,29.21
VEN0021,2025-02-14,13:40,CLI059,PROD018,2,16.64,33.28,0.1,29.95
VEN0022,2025-02-14,10:46,CLI067,PROD022,3,11.31,33.93,0.0,33.93
VEN0023,2025-02-20,20:58,CLI069,PROD023,4,42.83,171.32,0.1,154.19
VEN0024,2025-02-15,14:52,CLI094,PROD013,5,48.42,242.1,0.1,217.89
VEN0025,2025-02-09,13:54,CLI032,PROD039,1,34.09,34.09,0.0,34.09
VEN0026,2025-02-09,15:15,CLI097,PROD021,4,13.24,52.96,0.1,47.66
VEN0027,2025-02-19,17:42,CLI049,PROD039,3,34.09,102.27,0.0,102.27
VEN0028,2025-02-01,15:54,CLI042,PROD020,2,47.03,94.06,0.0,94.06
VEN0029,2025-02-16,11:22,CLI034,PROD013,3,48.42,145.26,0.1,130.73
VEN0030,2025-02-09,17:44,CLI036,PROD028,5,49.38,246.9,0.0,246.9
VEN0031,2025-02-01,16:12,CLI011,PROD019,2,40.98,81.96,0.0,81.96
VEN0032,2025-02-24,14:31,CLI072,PROD028,2,49.38,98.76,0.0,98.76
VEN0033,2025-02-23,15:41,CLI092,PROD021,4,13.24,52.96,0.1,47.66
VEN0034,2025-02-15,20:01,CLI012,PROD037,3,15.72,47.16,0.0,47.16
VEN0035,2025-02-08,14:44,CLI032,PROD047,3,19.89,59.67,0.0,59.67
VEN0036,2025-02-22,17:23,CLI061,PROD049,5,13.49,67.45,0.1,60.71
VEN0037,2025-02-17,13:27,CLI096,PROD030,5,19.67,98.35,0.0,98.35
VEN0038,2025-02-11,13:44,CLI059,PROD041,3,15.73,47.19,0.1,42.47
VEN0039,2025-02-10,12:14,CLI016,PROD001,2,56.56,113.12,0.1,101.81
VEN0040,2025-02-11,09:47,CLI069,PROD011,2,22.58,45.16,0.1,40.64
VEN0041,2025-02-07,11:47,CLI062,PROD044,3,32.83,98.49,0.1,88.64
VEN0042,2025-02-24,17:48,CLI068,PROD025,5,32.25,161.25,0.0,161.25
VEN0043,2025-02-10,09:53,CLI025,PROD011,3,22.58,67.74,0.1,60.97
VEN0044,2025-02-08,13:11,CLI039,PROD033,1,33.46,33.46,0.1,30.11
VEN0045,2025-02-23,16:08,CLI036,PROD045,1,31.91,31.91,0.0,31.91
VEN0046,2025-02-02,16:18,CLI090,PROD027,2,17.57,35.14,0.0,35.14
VEN0047,2025-02-21,21:48,CLI063,PROD045,1,31.91,31.91,0.0,31.91
VEN0048,2025-02-28,08:36,CLI037,PROD011,4,22.58,90.32,0.1,81.29
VEN0049,2025-02-16,15:21,CLI024,PROD013,1,48.42,48.42,0.0,48.42
VEN0050,2025-02-09,21:30,CLI015,PROD007,1,29.21,29.21,0.1,26.29
VEN0051,2025-02-13,15:04,CLI074,PROD026,1,10.92,10.92,0.0,10.92
VEN0052,2025-02-05,10:51,CLI073,PROD022,3,11.31,33.93,0.0,33.93
VEN0053,2025-02-03,11:07,CLI072,PROD047,4,19.89,79.56,0.0,79.56
VEN0054,2025-02-20,17:50,CLI080,PROD001,2,56.56,113.12,0.1,101.81
VEN0055,2025-02-25,16:24,CLI058,PROD009,4,27.92,111.68,0.1,100.51
VEN0056,2025-02-10,21:37,CLI055,PROD028,3,49.38,148.14,0.1,133.33
